dev_001.csv,0.09273195876288658,-0.06052577319587629,0.09273195876288658,0.0,1.0,0.0,1.0,0.0,0.0,6.754359965635739e-05,0.000613198238831615,0.067,0.12199999999999997,-0.05527821011673152,0.11169844357976652,-0.05527821011673152,0.11169844357976652
dev_002.csv,0.1041972002434571,-0.11601765063907488,0.1041972002434571,0.1789409616555082,0.8113207547169812,0.009738283627510651,0.9713937918441875,0.02678027997565429,0.0018259281801582471,0.01212089798302769,0.004707948908112741,0.44799999999999995,0.5770000000000001,-0.06021949286846276,0.09957210776545167,-0.06021949286846276,0.09957210776545167
dev_003.csv,0.24298861047835993,-0.2517867881548975,0.24298861047835993,0.018223234624145785,0.9817767653758542,0.0,0.9986332574031891,0.001366742596810934,0.0,0.007025256251985642,0.016181461583984477,0.09199999999999998,0.4590000000000001,-0.17639999999999997,0.25703750000000003,-0.17639999999999997,0.25703750000000003
dev_004.csv,-0.009489193083573488,-0.1420093659942363,-0.009489193083573488,0.0,1.0,0.0,0.17795389048991356,0.7968299711815562,0.02521613832853026,0.00020627748972031353,0.00020904458391943296,0.045,0.083,-0.139003416856492,-0.006096810933940774,-0.139003416856492,-0.006096810933940774
dev_005.csv,0.273663872590109,-0.2178516345347863,0.273663872590109,0.0016764459346186086,0.9983235540653814,0.0,1.0,0.0,0.0,0.010332342902107928,0.012262689775930062,0.41,0.693,-0.09404540295119182,0.32801135073779797,-0.09404540295119182,0.32801135073779797
dev_006.csv,0.09803204601479046,-0.09870172555464257,0.09803204601479046,0.07395234182415776,0.9260476581758422,0.0,1.0,0.0,0.0,0.003685354215770012,0.00381163466299788,0.02800000000000001,0.146,-0.08958108108108108,0.05056756756756757,-0.08958108108108108,0.05056756756756757
dev_007.csv,0.04628953068592057,0.015505415162454877,0.04628953068592057,0.7711191335740072,0.22671480144404332,0.0021660649819494585,0.6815884476534296,0.30324909747292417,0.01516245487364621,0.004183436567475638,0.014716950070950106,0.268,0.709,0.04831615720524018,0.040475982532751094,0.04831615720524018,0.040475982532751094
dev_008.csv,0.2164778812572759,0.050912107101280565,0.2164778812572759,0.7636786961583236,0.2217694994179278,0.014551804423748545,0.9866123399301513,0.0034924330616996507,0.00989522700814901,0.00793416874092737,0.005499138415543259,0.19,0.29400000000000004,0.1007830739299611,0.17835408560311286,0.1007830739299611,0.17835408560311286
dev_009.csv,0.15785721906116643,-0.08595679231863443,0.15785721906116643,0.015469416785206259,0.9793741109530584,0.005156472261735419,0.991642958748222,0.004623044096728307,0.0037339971550497866,0.003815285168154618,0.009370134865179815,0.41900000000000004,0.632,-0.12074862183020948,0.11673980154355017,-0.12074862183020948,0.11673980154355017
dev_010.csv,0.05024972375690607,-0.09876132596685083,0.05024972375690607,0.0011049723756906078,0.9977900552486187,0.0011049723756906078,0.6088397790055249,0.3889502762430939,0.0022099447513812156,0.0007085757150540261,0.013609019427467856,0.203,0.435,-0.07432978723404256,0.014893617021276605,-0.07432978723404256,0.014893617021276605
