0.4299999999999997,2.1700000000000004,1.3074999999999997,0.6045814668016217,10.459999999999997,dev_001
0.25,6.88000000000001,1.7750000000000017,1.5828597537368911,35.500000000000036,dev_002
0.27999999999999936,10.189999999999998,2.808749999999999,2.5897776810954256,44.93999999999998,dev_003
0.7299999999999898,5.679999999999993,2.718666666666665,1.5385311898763125,40.77999999999997,dev_004
0.23000000000000398,4.57,1.3124999999999993,1.4285372763774842,15.749999999999993,dev_005
0.33000000000000007,2.869999999999999,1.51375,0.8345797969637176,12.11,dev_006
0.8800000000000026,9.48,1.9782352941176489,1.9344469806917075,33.63000000000003,dev_007
0.3299999999999983,9.950000000000001,3.3994117647058815,2.8520941131824227,57.789999999999985,dev_008
0.37999999999999545,5.440000000000012,2.128275862068968,1.3326201025398134,61.72000000000008,dev_009
1.379999999999999,3.3000000000000003,2.0957142857142865,0.5692314905167479,14.670000000000005,dev_010
1.519999999999996,8.52,4.7459999999999996,2.253225243955872,47.459999999999994,dev_011
0.7199999999999989,9.290000000000001,2.9711111111111106,2.247904923080573,53.47999999999999,dev_012
0.47000000000000064,3.6799999999999997,1.6122222222222222,0.8591957192343412,14.51,dev_013
0.22999999999996135,11.93,2.599682539682541,2.5480723920430455,163.7800000000001,dev_014
0.9000000000000057,4.510000000000005,2.259285714285714,1.017142104734873,31.629999999999995,dev_015
0.5,9.219999999999999,4.287142857142856,2.904832005399252,30.00999999999999,dev_016
0.5199999999999996,7.519999999999982,2.1079545454545436,1.4361779763497506,92.74999999999993,dev_017
0.3400000000000034,7.550000000000001,2.0577083333333306,1.6112834423518465,98.76999999999987,dev_018
0.730000000000004,5.16,1.9850000000000012,1.4628414131408782,19.850000000000012,dev_019
0.7800000000000011,2.6999999999999993,1.244999999999998,0.4790578551400953,17.429999999999975,dev_020
0.6999999999999993,4.989999999999995,2.248148148148153,1.193606539293714,60.700000000000124,dev_021
0.7099999999999937,5.310000000000002,2.1759090909090886,1.3776285918890059,47.86999999999995,dev_022
0.7599999999999909,7.380000000000003,2.7136363636363616,2.1367574105183214,29.84999999999998,dev_023
0.8300000000000001,1.9399999999999995,1.5666666666666664,0.5209179931194117,4.699999999999999,dev_024
1.3399999999999963,7.900000000000006,3.5869999999999997,2.07591449727584,35.87,dev_025
0.9100000000000037,6.380000000000003,2.220000000000002,1.4768547660484421,35.52000000000003,dev_026
0.4200000000000159,12.189999999999998,2.4388888888888878,2.9723308391368457,65.84999999999997,dev_027
0.6999999999999886,13.96,2.4607407407407402,2.448086064097642,66.43999999999998,dev_028
0.37000000000000455,5.650000000000006,2.195769230769228,1.2757506781888908,57.08999999999993,dev_029
0.2300000000000182,10.060000000000002,2.32809523809524,2.6422530412106333,48.89000000000004,dev_030
0.7399999999999949,9.599999999999994,2.852272727272727,2.345145724912287,62.75,dev_031
0.8699999999999903,8.349999999999998,3.4324999999999983,2.183882723499594,27.459999999999987,dev_032
0.6999999999999886,4.349999999999994,1.634482758620689,0.9229509876287055,47.39999999999998,dev_033
0.7099999999999991,16.57,3.4524999999999997,3.9835309400078716,55.239999999999995,dev_034
0.7000000000000028,4.290000000000006,1.6304761904761909,1.1156440642088918,34.24000000000001,dev_035
0.7099999999999991,4.030000000000001,1.6057142857142868,0.901227054676917,44.96000000000003,dev_036
0.7199999999999989,9.060000000000002,2.199310344827586,1.8871323456220521,63.78,dev_037
0.23000000000000398,8.269999999999996,1.8122222222222208,2.161993821441361,32.619999999999976,dev_038
0.5300000000000011,13.950000000000003,3.5531250000000005,3.4005766399796067,56.85000000000001,dev_039
0.480000000000004,6.23,2.0900000000000025,1.6119915218966478,50.16000000000006,dev_040
0.5100000000000051,11.86,2.831875000000001,3.340741345027327,45.31000000000002,dev_041
0.5,6.100000000000001,2.42,1.5877657257920645,21.78,dev_042
0.3999999999999986,5.050000000000001,2.379999999999997,1.618741795346001,19.039999999999974,dev_043
0.7200000000000024,4.760000000000005,2.3542857142857136,1.1702607419210616,32.959999999999994,dev_044
0.2300000000000182,12.219999999999999,1.870819672131148,1.9913339256758125,114.12000000000003,dev_045
0.5099999999999998,3.8999999999999986,1.6131249999999997,0.8856333803414375,25.809999999999995,dev_046
0.23000000000000043,8.14,2.4876190476190487,1.9587724648771743,52.24000000000002,dev_047
1.1500000000000004,3.450000000000003,1.9962499999999999,0.8207913483340341,15.969999999999999,dev_048
0.8800000000000026,7.470000000000002,4.058888888888889,2.237267402904436,36.53,dev_049
0.22999999999998977,12.310000000000002,2.6593750000000007,2.221503250663464,127.65000000000003,dev_050
0.22999999999996135,11.070000000000022,2.1625999999999976,2.4573960283194105,108.12999999999988,dev_051
0.9600000000000009,11.370000000000005,4.5169999999999995,3.631426854557312,45.169999999999995,dev_052
0.710000000000008,6.149999999999999,2.170000000000001,1.7023806859806643,30.38000000000001,dev_053
0.490000000000002,5.470000000000002,2.2674999999999996,1.3083712839506478,27.209999999999994,dev_054
0.7200000000000006,7.890000000000001,2.279166666666668,1.6693659391783713,54.70000000000003,dev_055
