1.1400000000000006,12.580000000000002,4.894444444444445,3.7588654053853103,44.050000000000004,55.56,dev_001
1.0999999999999996,16.82,5.016666666666666,4.596853306062781,105.34999999999998,145.9,dev_002
1.0899999999999999,11.260000000000002,4.32529411764706,3.1194345597108364,73.53000000000002,118.59,dev_003
1.25,9.930000000000007,4.189375000000002,2.671590043284149,67.03000000000003,113.4,dev_004
1.009999999999998,16.799999999999997,3.952307692307692,4.038703435978802,51.379999999999995,67.96,dev_005
1.6200000000000045,7.57,4.095555555555556,2.0162953438373674,36.86000000000001,49.27,dev_006
1.3299999999999983,12.469999999999999,4.807777777777776,3.152775770924473,86.53999999999998,126.29,dev_007
1.0,15.790000000000006,4.913333333333335,4.767326294685524,88.44000000000003,146.25,dev_008
1.0699999999999932,24.04,7.220999999999999,6.710632036800508,216.62999999999997,278.72,dev_009
1.5799999999999983,11.77,4.5162499999999985,3.451162621132189,36.12999999999999,51.94,dev_010
1.2700000000000005,11.36,6.306363636363637,3.2214318463217353,69.37,120.92,dev_011
1.3299999999999998,12.43,4.6057894736842115,3.482068828168065,87.51000000000002,141.05,dev_012
1.1700000000000017,9.55,3.4800000000000004,2.5905675053933637,34.800000000000004,52.81,dev_013
1.089999999999975,30.600000000000023,5.848124999999999,5.318915795007009,374.2799999999999,538.64,dev_014
1.170000000000016,23.209999999999994,6.915333333333334,5.452249525552628,103.73,137.08,dev_015
1.3400000000000034,10.839999999999996,5.500000000000001,3.853897377979855,44.00000000000001,74.11,dev_016
1.0599999999999952,15.780000000000001,3.7966666666666686,2.9752228674691095,170.85000000000008,263.67,dev_017
1.0100000000000477,33.69,7.582448979591838,7.50756992957088,371.5400000000001,472.71,dev_018
1.0999999999999943,10.61,4.718181818181817,3.418659541084961,51.899999999999984,74.96,dev_019
1.2800000000000153,29.10000000000001,7.304000000000002,6.784277706580121,109.56000000000003,128.36,dev_020
1.049999999999983,20.769999999999982,5.509999999999995,4.626396314318829,154.27999999999986,215.31,dev_021
1.1000000000000014,12.239999999999995,4.069130434782611,2.875975317429728,93.59000000000006,142.9,dev_022
2.25,16.540000000000006,6.506666666666669,3.653955239037405,78.08000000000003,115.09,dev_023
1.1100000000000012,4.31,2.3275,1.211164212648309,9.31,14.05,dev_024
1.4100000000000037,11.009999999999998,4.534545454545455,3.0809631423140256,49.88,89.23,dev_025
1.5899999999999963,11.679999999999993,5.328235294117645,3.155186645535584,90.57999999999997,131.21,dev_026
1.0200000000000102,19.160000000000004,5.541785714285716,4.339168002518641,155.17000000000004,222.49,dev_027
1.8800000000000026,28.99000000000001,6.217500000000001,6.051243452500368,174.09000000000003,240.83,dev_028
1.459999999999999,20.080000000000013,6.015925925925928,5.173569767835476,162.43000000000006,220.88,dev_029
1.0599999999999987,14.590000000000003,4.514090909090908,3.482956762567885,99.30999999999997,149.8,dev_030
1.009999999999998,18.939999999999998,4.097391304347826,3.8399594850572205,94.24,163.69,dev_031
1.8500000000000085,11.14,5.627777777777779,3.765249815462381,50.65000000000001,79.5,dev_032
0.9899999999999949,18.58,4.915000000000002,4.390600376562032,147.45000000000005,194.86,dev_033
1.009999999999998,13.100000000000001,4.419411764705882,4.055722856566182,75.13,131.59,dev_034
0.9900000000000091,18.69999999999999,6.551818181818181,4.66765625084293,144.14,182.2,dev_035
1.0900000000000034,18.439999999999998,5.283448275862067,4.240136038694391,153.21999999999994,200.17,dev_036
1.0500000000000114,20.419999999999987,4.771,4.273085809263993,143.13,207.91,dev_037
1.230000000000004,19.120000000000005,5.900000000000002,5.393120373996955,112.10000000000004,148.18,dev_038
1.5400000000000063,13.569999999999997,4.345882352941176,3.495890122824952,73.88,137.84,dev_039
1.1400000000000148,13.61999999999999,4.302799999999998,3.4824526069998423,107.56999999999995,161.96,dev_040
1.1300000000000026,12.540000000000006,4.790588235294116,3.5694001318201987,81.43999999999997,131.79,dev_041
1.7999999999999972,7.800000000000001,3.903,1.9399435558799127,39.03,63.63,dev_042
1.3400000000000034,25.150000000000006,8.10777777777778,7.850361319041702,72.97000000000003,94.16,dev_043
1.0,12.61,4.484,3.3057420750365067,67.26,100.96,dev_044
1.0699999999999932,29.180000000000007,5.440483870967741,4.969301381228733,337.30999999999995,451.64,dev_045
1.31,14.509999999999998,5.34529411764706,3.8586573672976847,90.87000000000002,117.53,dev_046
1.0500000000000007,18.97,4.451363636363635,4.446962492895924,97.92999999999998,150.18,dev_047
1.6400000000000006,9.310000000000002,4.0088888888888885,2.4411948096711646,36.08,55.54,dev_048
1.67,10.449999999999996,5.178999999999999,3.3094967895436915,51.78999999999999,90.53,dev_049
1.0100000000000051,33.50999999999999,4.745714285714285,5.1717876749826095,232.53999999999996,362.32,dev_050
1.039999999999992,37.46999999999997,6.839803921568629,6.398890066191187,348.8300000000001,459.84,dev_051
1.3000000000000003,12.82,5.834545454545455,4.487235155286935,64.18,112.04,dev_052
1.0399999999999991,16.85,6.362,4.152052022795477,95.43,128.05,dev_053
1.1600000000000037,10.629999999999995,3.8046153846153854,3.2319929916732253,49.46000000000001,80.43,dev_054
1.0399999999999991,17.840000000000003,5.294799999999999,4.7166658732625955,132.36999999999998,195.68,dev_055
1.0200000000000102,13.739999999999995,5.096470588235294,3.759095543872019,86.64,145.61,dev_056
0.9900000000000091,30.789999999999964,5.667659574468086,5.344726059403595,532.7600000000001,767.12,dev_057
1.269999999999996,12.800000000000011,4.855416666666668,3.4978445495841557,116.53000000000003,200.25,dev_058
1.0,18.23,5.23421052631579,4.647429754617029,99.45000000000002,157.12,dev_059
1.1799999999999997,14.769999999999982,6.27391304347826,3.7407599078383393,144.29999999999998,190.13,dev_060
0.9899999999999807,28.080000000000013,6.07608695652174,6.635080510720495,139.75000000000003,196.89,test_001
1.0600000000000023,18.92999999999998,7.3830769230769215,4.755691140607436,191.95999999999995,263.61,test_002
1.0,14.340000000000003,4.993333333333332,3.7391502302588013,89.87999999999998,153.09,test_003
1.0099999999999998,23.680000000000007,6.286400000000001,5.453347507724041,157.16000000000003,206.7,test_004
1.08,13.069999999999993,3.836923076923074,2.9779649339656413,99.75999999999993,171.12,test_005
1.190000000000012,23.379999999999995,6.042790697674418,4.971391329083865,259.84,316.45,test_006
1.1000000000000227,16.720000000000006,5.2428571428571455,4.380489364766218,110.10000000000005,171.3,test_007
1.1400000000000006,13.11,4.373846153846154,3.8512326467519817,113.72,179.35,test_008
1.0199999999999818,35.34000000000003,8.250333333333334,8.333192858816018,247.51000000000002,319.3,test_009
1.6099999999999994,13.39,5.093333333333331,3.166563156202988,61.119999999999976,72.27,test_010
1.0299999999999727,24.870000000000005,4.901346153846154,4.916573239425918,254.87,401.9,test_011
1.0000000000000002,19.89999999999999,5.103888888888889,4.876777327166519,91.87,146.37,test_012
1.1200000000000045,36.07,6.00217391304348,7.502353808332851,138.05000000000004,208.99,test_013
1.0600000000000023,24.200000000000003,4.1899999999999995,4.304145841926296,117.32,208.09,test_014
1.2000000000000028,18.209999999999994,5.542727272727271,4.894093083242082,121.93999999999997,207.91,test_015
1.0,16.450000000000017,4.213877551020407,3.5871828616569648,206.47999999999996,293.84,test_016
1.0699999999999932,22.93,4.626315789473684,5.062185101864625,87.89999999999999,142.01,test_017
2.219999999999999,45.129999999999995,16.21235294117647,13.201358900378743,275.60999999999996,327.34,test_018
1.1700000000000017,16.950000000000003,5.515000000000001,4.549932691809847,88.24000000000001,111.43,test_019
1.0599999999999987,17.009999999999998,6.6838461538461535,5.667416367624994,86.89,119.33,test_020
1.0899999999999999,20.959999999999994,8.285555555555554,6.946169385769573,74.57,82.18,test_021
1.0,13.870000000000005,6.270416666666666,4.2169187795184735,150.48999999999998,196.94,test_022
1.6600000000000037,36.45,12.181333333333335,9.448440341606062,182.72000000000003,217.58,test_023
1.1099999999999994,19.48,5.373571428571431,5.00625552561544,150.46000000000006,224.27,test_024
1.269999999999996,13.240000000000002,4.035333333333333,3.272448352873155,60.53,87.36,test_025
1.0700000000000216,25.859999999999985,6.701739130434782,6.479631398650839,154.14,195.37,test_026
1.0699999999999932,33.49000000000001,8.093,8.845461604687458,161.86,191.8,test_027
1.0399999999999991,21.410000000000004,6.088571428571428,6.531452318417024,42.62,58.61,test_028
1.009999999999998,17.019999999999996,5.0325,4.738220701557354,60.38999999999999,89.44,test_029
0.9900000000000091,20.83,5.216521739130435,5.665995909002383,119.98,195.03,test_030
1.0700000000000003,13.279999999999987,3.83391304347826,3.251495627941933,88.17999999999998,149.95,test_031
1.1300000000000008,14.21,5.465454545454544,4.057610948769023,60.11999999999998,97.83,test_032
1.1399999999999864,125.79000000000002,12.849047619047619,20.5852841346068,539.66,638.82,test_033
1.0200000000000102,24.439999999999998,6.8904000000000005,5.8747190434947605,172.26000000000002,240.34,test_034
1.0699999999999932,21.28,3.771851851851852,4.042881294725003,101.84,182.07,test_035
1.2199999999999989,19.58000000000004,5.764545454545456,4.981771676403156,190.23000000000008,280.66,test_036
1.210000000000008,28.560000000000002,4.571818181818184,5.650158997250863,100.58000000000004,158.38,test_037
