dev_001 ,0.015706806,0.147251309,0.003926702,1.043466571,0.080320676,552018.7083,10878332710
dev_002 ,0.031814895,0.187274042,0.002651241,1.012730224,0.057510818,514395.7424,3904563744
dev_003 ,0.07450282,0.312852478,0.002671416,1.210275906,0.195283512,504996.6853,2726263439
dev_004 ,0.008799497,0.106222502,0.001885607,0.895966293,0.024024296,521088.6786,6949155825
dev_005 ,0.0818561,0.38894682,0.003649635,1.663867588,0.594556694,505887.7261,2304643337
dev_006 ,0.009579956,0.117170228,0.002947679,1.078867188,0.172069607,562225.0769,12846428102
dev_007 ,0.012931034,0.1171875,0.001616379,1.050154283,0.166587631,525762.5,7553081712
dev_008 ,0.075680887,0.269221499,0.002410219,1.047534114,0.261947087,501802.1624,2766148389
dev_009 ,0.02559545,0.182249082,0.002014457,1.340193956,0.452140432,517785.9861,3235150792
dev_010 ,0.011450382,0.154961832,0.001526718,1.008764251,0.055367783,516668,7891162058
dev_011 ,0.015389,0.131376461,0.001424907,0.953015127,0.083285206,512877.5,3922063973
dev_012 ,0.011019284,0.142499374,0.001252191,0.976898304,0.040501761,516352.7727,7287554647
dev_013 ,0.015084852,0.111250786,0.003142678,0.941895888,0.120071078,545991.9583,11791721776
dev_014 ,0.020013759,0.154293577,0.001813747,1.665371257,0.745182303,516495.1125,4918035717
dev_015 ,0.017509248,0.17188656,0.001972873,1.278748487,0.300450809,520510.0282,5403381934
dev_016 ,0.017781937,0.135704258,0.00327562,1.031696449,0.115995535,542455.7368,8504763291
dev_017 ,0.007703356,0.097793446,0.00169735,1.078396525,0.242851719,535147.7288,10135027417
dev_018 ,0.034673367,0.255419957,0.003230438,1.839185571,0.926535778,518996.6957,3650844380
dev_019 ,0.015221402,0.154059041,0.001845018,1.080060665,0.057627096,528801.1818,7002790977
dev_020 ,0.015685195,0.15052284,0.001651073,0.919204968,0.041362184,524178.5263,4828389229
dev_021 ,0.047358247,0.246617268,0.001610825,1.140373083,0.139428182,500783.9116,2280810089
dev_022 ,0.011592146,0.110480246,0.001419446,0.980105495,0.162661965,516462.0204,6271801001
dev_023 ,0.014705882,0.164705882,0.001176471,1.412170855,0.517194077,507419.82,4071312308
